timestamp,cpu_energy_kwh,gpu_energy_kwh,total_energy_kwh,tasks_scheduled,sla_violations,avg_sla_slack,cluster_cpu_util,cluster_gpu_util,active_hosts,idle_hosts,suspended_hosts,total_wakeups,wake_energy_kwh,h0_cpu_util,h0_state,h1_cpu_util,h1_state,h2_cpu_util,h2_state,h3_cpu_util,h3_state,h4_cpu_util,h4_state,h5_cpu_util,h5_state,h6_cpu_util,h6_state,h7_cpu_util,h7_state,h8_cpu_util,h8_state,h9_cpu_util,h9_state
10370444.0,4116.306672,12652.916458,16769.223130,884,408,0.00,0.7609,0.4750,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.7031,2,0.7188,2,0.6875,2,0.7344,2,0.8281,2,0.8281,2,0.6250,2,0.6719,2
10370779.0,4116.616579,12654.094017,16770.710596,885,408,0.00,0.7609,0.4750,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.7031,2,0.7188,2,0.6875,2,0.7344,2,0.8281,2,0.8281,2,0.6250,2,0.6719,2
10370813.0,4116.648032,12654.213508,16770.861540,886,408,0.00,0.7609,0.4750,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.7031,2,0.7188,2,0.6875,2,0.7344,2,0.8281,2,0.8281,2,0.6250,2,0.6719,2
10370815.0,4116.649882,12654.220542,16770.870424,887,408,0.00,0.7656,0.4875,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.7031,2,0.7188,2,0.6875,2,0.7344,2,0.8281,2,0.8281,2,0.6719,2,0.6719,2
10371165.0,4116.964135,12655.375475,16772.339610,888,409,0.00,0.7406,0.4375,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.7031,2,0.6563,2,0.6875,2,0.5625,2,0.8281,2,0.7031,2,0.7813,2,0.6719,2
10371552.0,4117.316063,12656.649350,16773.965413,889,409,0.00,0.7453,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.7031,2,0.6563,2,0.6875,2,0.6094,2,0.8281,2,0.7031,2,0.7813,2,0.6719,2
10372302.0,4117.972075,12659.067925,16777.040000,890,409,0.00,0.6594,0.4250,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.4531,2,0.6563,2,0.6875,2,0.6094,2,0.6406,2,0.5313,2,0.7813,2,0.6719,2
10373128.0,4118.643216,12661.603092,16780.246307,891,410,0.00,0.6109,0.4125,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5156,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.5313,2,0.6719,2
10373910.0,4119.275468,12664.059875,16783.335343,892,410,0.00,0.6156,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5625,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.5313,2,0.6719,2
10374150.0,4119.470246,12664.829025,16784.299271,893,410,0.00,0.6156,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5156,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5781,2,0.5313,2,0.6719,2
10374297.0,4119.589633,12665.301875,16784.891508,894,411,0.00,0.6328,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5781,2,0.5313,2,0.6719,2
10374731.0,4119.945473,12666.680358,16786.625832,895,411,0.00,0.6281,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.5313,2,0.6719,2
10374738.0,4119.951226,12666.702875,16786.654101,896,411,0.00,0.6453,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.7031,2,0.5313,2,0.6719,2
10375197.0,4120.334340,12668.208350,16788.542690,897,412,0.00,0.6781,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.7031,2,0.8594,2,0.6719,2
10375570.0,4120.645717,12669.404567,16790.050284,898,412,0.00,0.6281,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5156,2,0.6563,2,0.6875,2,0.6094,2,0.6406,2,0.7031,2,0.4844,2,0.6719,2
10375735.0,4120.781286,12669.934492,16790.715778,899,413,0.00,0.6406,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5156,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.7031,2,0.6563,2,0.6719,2
10376533.0,4121.438979,12672.468167,16793.907146,900,413,0.00,0.6109,0.4125,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5625,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.4844,2,0.6719,2
10376672.0,4121.551281,12672.903208,16794.454490,901,413,0.00,0.6109,0.4125,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5156,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.5313,2,0.6719,2
10377381.0,4122.123837,12675.120225,16797.244062,902,413,0.00,0.6094,0.4125,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5000,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.5313,2,0.6719,2
10378015.0,4122.628561,12677.072217,16799.700778,903,414,0.00,0.6297,0.4125,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8750,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.3594,2,0.6719,2
10378118.0,4122.713340,12677.395808,16800.109148,904,414,0.00,0.6344,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8750,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.4063,2,0.6719,2
10378476.0,4123.008753,12678.535900,16801.544653,905,414,0.00,0.6359,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8750,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.4219,2,0.6719,2
10379019.0,4123.456782,12680.250675,16803.707457,906,415,0.00,0.6563,0.4125,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8750,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5313,2,0.6250,2,0.6719,2
10379145.0,4123.562868,12680.641875,16804.204743,907,415,0.00,0.6563,0.4125,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.6563,2,0.6875,2,0.5625,2,0.6406,2,0.5781,2,0.6250,2,0.6719,2
10380337.0,4124.552715,12684.221817,16808.774532,908,415,0.00,0.6469,0.3875,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.6563,2,0.6875,2,0.7500,2,0.6406,2,0.5313,2,0.5625,2,0.5000,2
10380823.0,4124.959234,12685.675767,16810.635000,909,416,0.00,0.6641,0.4000,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.6563,2,0.6875,2,0.7500,2,0.6406,2,0.5313,2,0.5625,2,0.6719,2
10381421.0,4125.467430,12687.509633,16812.977063,910,417,0.00,0.6891,0.4125,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.6563,2,0.6875,2,0.7500,2,0.6406,2,0.7813,2,0.5625,2,0.6719,2
10381988.0,4125.960306,12689.290958,16815.251265,911,418,0.00,0.7141,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.6563,2,0.6875,2,0.7500,2,0.6406,2,0.7813,2,0.8125,2,0.6719,2
10382067.0,4126.030515,12689.545075,16815.575590,912,418,0.00,0.7188,0.4375,10,0,0,9,0.004500,0.6875,2,0.6719,2,0.8281,2,0.6563,2,0.6875,2,0.7500,2,0.6406,2,0.7813,2,0.8125,2,0.6719,2
10383004.0,4126.863730,12692.569142,16819.432871,913,419,0.00,0.7391,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.6563,2,0.6875,2,0.7500,2,0.8906,2,0.7813,2,0.8125,2,0.6719,2
10383430.0,4127.250606,12693.939442,16821.190047,914,419,0.00,0.7516,0.4375,10,0,0,9,0.004500,0.6875,2,0.7500,2,0.8281,2,0.6563,2,0.6875,2,0.7500,2,0.8906,2,0.7813,2,0.8125,2,0.6719,2
10383479.0,4127.295582,12694.100733,16821.396315,915,419,0.00,0.7563,0.4500,10,0,0,9,0.004500,0.6875,2,0.7500,2,0.8281,2,0.7031,2,0.6875,2,0.7500,2,0.8906,2,0.7813,2,0.8125,2,0.6719,2
10384096.0,4127.858302,12696.132742,16823.991044,916,419,0.00,0.7500,0.4500,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.7500,2,0.8906,2,0.7813,2,0.8125,2,0.7344,2
10384599.0,4128.312327,12697.789875,16826.102202,917,419,0.00,0.7375,0.4500,10,0,0,9,0.004500,0.6875,2,0.6875,2,0.8281,2,0.7031,2,0.6875,2,0.5625,2,0.8906,2,0.7813,2,0.8125,2,0.7344,2
10384661.0,4128.368558,12697.998608,16826.367166,918,420,0.00,0.7500,0.4625,10,0,0,9,0.004500,0.6875,2,0.6875,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.8125,2,0.7344,2
10384668.0,4128.374974,12698.022700,16826.397674,919,421,0.00,0.7625,0.4750,10,0,0,9,0.004500,0.8125,2,0.6875,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.8125,2,0.7344,2
10387214.0,4130.665354,12706.443183,16837.108538,920,422,0.00,0.7172,0.4250,10,0,0,9,0.004500,0.6875,2,0.7969,2,0.8281,2,0.7031,2,0.6875,2,0.5625,2,0.8906,2,0.7813,2,0.5625,2,0.6719,2
10387343.0,4130.779243,12706.852133,16837.631376,921,422,0.00,0.7047,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6094,2,0.8906,2,0.7813,2,0.5625,2,0.6719,2
10387422.0,4130.848875,12707.106250,16837.955125,922,423,0.00,0.7219,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6094,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10387797.0,4131.183478,12708.321200,16839.504678,923,423,0.00,0.7234,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6250,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10388808.0,4132.089341,12711.649075,16843.738416,924,423,0.00,0.7281,0.4500,10,0,0,9,0.004500,0.6875,2,0.6719,2,0.8281,2,0.7031,2,0.6875,2,0.6250,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10389446.0,4132.659346,12713.727408,16846.386755,925,423,0.00,0.7297,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10390019.0,4133.170527,12715.574833,16848.745360,926,423,0.00,0.7297,0.4375,10,0,0,9,0.004500,0.6875,2,0.7500,2,0.8281,2,0.7031,2,0.6875,2,0.5625,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10390460.0,4133.564154,12716.998258,16850.562413,927,423,0.00,0.7234,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6250,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10390495.0,4133.595515,12717.113467,16850.708981,928,423,0.00,0.7297,0.4500,10,0,0,9,0.004500,0.6875,2,0.6875,2,0.8281,2,0.7031,2,0.6875,2,0.6250,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10390956.0,4134.006639,12718.601075,16852.607714,929,424,0.00,0.7297,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10391797.0,4134.761314,12721.346567,16856.107880,930,424,0.00,0.7234,0.4375,10,0,0,9,0.004500,0.6875,2,0.6875,2,0.8281,2,0.7031,2,0.6875,2,0.5625,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10392044.0,4134.981558,12722.143108,16857.124666,931,425,0.00,0.7297,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10392058.0,4134.994170,12722.189192,16857.183362,932,426,0.00,0.7438,0.4500,10,0,0,9,0.004500,0.6875,2,0.7656,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10392193.0,4135.116422,12722.637917,16857.754338,933,426,0.00,0.7344,0.4500,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.7188,2
10392464.0,4135.361078,12723.540683,16858.901761,934,427,0.00,0.7672,0.4500,10,0,0,9,0.004500,0.6875,2,1.0000,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10392524.0,4135.416880,12723.742683,16859.159564,935,427,0.00,0.7734,0.4625,10,0,0,9,0.004500,0.6875,2,1.0000,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.7344,2
10392696.0,4135.572107,12724.311250,16859.883357,936,428,0.00,0.7484,0.4375,10,0,0,9,0.004500,0.8750,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.6719,2
10392972.0,4135.822191,12725.205275,16861.027466,937,429,0.00,0.7453,0.4375,10,0,0,9,0.004500,0.8750,2,0.7656,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.5000,2
10393119.0,4135.955344,12725.681875,16861.637219,938,430,0.00,0.7500,0.4250,10,0,0,9,0.004500,0.8750,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.6875,2
10393303.0,4136.123938,12726.273742,16862.397680,939,431,0.00,0.7563,0.4375,10,0,0,9,0.004500,0.8750,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.5000,2
10393371.0,4136.186602,12726.497575,16862.684177,940,432,0.00,0.7813,0.4375,10,0,0,9,0.004500,0.8750,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7813,2,0.7344,2,0.7500,2
10393490.0,4136.296385,12726.881333,16863.177719,941,432,0.00,0.7438,0.4375,10,0,0,9,0.004500,0.6875,2,0.8750,2,0.8281,2,0.7031,2,0.7500,2,0.6875,2,0.8906,2,0.5313,2,0.7344,2,0.7500,2
10393737.0,4136.520527,12727.677800,16864.198327,942,432,0.00,0.7438,0.4375,10,0,0,9,0.004500,0.6875,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.5938,2,0.7344,2,0.7500,2
10394338.0,4137.065746,12729.613267,16866.679013,943,433,0.00,0.7547,0.4375,10,0,0,9,0.004500,0.6875,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7031,2,0.7344,2,0.7500,2
10395111.0,4137.770935,12732.141750,16869.912685,944,434,0.00,0.7547,0.4375,10,0,0,9,0.004500,0.6875,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7031,2,0.7344,2,0.7500,2
10395459.0,4138.091204,12733.287250,16871.378454,945,435,0.00,0.7797,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.6875,2,0.8906,2,0.7031,2,0.7344,2,0.7500,2
10395753.0,4138.367493,12734.277050,16872.644543,946,435,0.00,0.7859,0.4625,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.7500,2,0.6875,2,0.8906,2,0.7031,2,0.7344,2,0.7500,2
10395756.0,4138.370327,12734.287375,16872.657702,947,435,0.00,0.7906,0.4750,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.7500,2,0.7344,2,0.8906,2,0.7031,2,0.7344,2,0.7500,2
10395807.0,4138.418494,12734.465225,16872.883719,948,435,0.00,0.7828,0.4750,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7500,2,0.7500,2,0.6094,2,0.8906,2,0.7031,2,0.7344,2,0.7500,2
10396804.0,4139.338603,12737.771317,16877.109920,949,435,0.00,0.7609,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.7500,2,0.6094,2,0.8906,2,0.5313,2,0.7344,2,0.7500,2
10397715.0,4140.173389,12740.750000,16880.923389,950,435,0.00,0.7297,0.4375,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.5625,2,0.8906,2,0.5781,2,0.4844,2,0.7500,2
10398156.0,4140.570672,12742.201625,16882.772297,951,436,0.00,0.7547,0.4375,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.5625,2,0.8906,2,0.5781,2,0.7344,2,0.7500,2
10398158.0,4140.572512,12742.208208,16882.780721,952,437,0.00,0.7797,0.4375,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.8125,2,0.8906,2,0.5781,2,0.7344,2,0.7500,2
10398305.0,4140.710657,12742.692083,16883.402740,953,437,0.00,0.7844,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.8125,2,0.8906,2,0.6250,2,0.7344,2,0.7500,2
10398509.0,4140.903074,12743.378133,16884.281208,954,438,0.00,0.7938,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.8125,2,0.8906,2,0.7188,2,0.7344,2,0.7500,2
10398781.0,4141.161663,12744.293867,16885.455530,955,439,0.00,0.8078,0.4625,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.8281,2,0.8125,2,0.8906,2,0.7188,2,0.7344,2,0.7500,2
10399394.0,4141.742471,12746.347208,16888.089680,956,439,0.00,0.7813,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7500,2,0.6875,2,0.8125,2,0.8906,2,0.7188,2,0.5625,2,0.7500,2
10399531.0,4141.871385,12746.808442,16888.679826,957,439,0.00,0.7859,0.4625,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7500,2,0.6875,2,0.8125,2,0.8906,2,0.7188,2,0.6094,2,0.7500,2
10401633.0,4143.810284,12753.748000,16897.558284,958,440,0.00,0.7703,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7188,2,0.7500,2,0.7500,2
10402311.0,4144.441358,12756.024750,16900.466108,959,440,0.00,0.7641,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.8125,2,0.7656,2,0.7188,2,0.5625,2,0.7500,2
10402526.0,4144.639063,12756.735233,16901.374296,960,440,0.00,0.7563,0.4500,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7188,2,0.6094,2,0.7500,2
10402709.0,4144.807702,12757.351333,16902.159036,961,440,0.00,0.7609,0.4625,10,0,0,9,0.004500,0.9375,2,0.8750,2,0.8281,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7188,2,0.6563,2,0.7500,2
10402870.0,4144.955866,12757.893442,16902.849308,962,440,0.00,0.7359,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.8281,2,0.7031,2,0.6875,2,0.8125,2,0.6875,2,0.7188,2,0.6094,2,0.7500,2
10403370.0,4145.403532,12759.516025,16904.919557,963,441,0.00,0.7266,0.4250,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.4531,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7188,2,0.9375,2,0.7500,2
10403581.0,4145.593102,12760.194742,16905.787844,964,441,0.00,0.7313,0.4375,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5000,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7188,2,0.9375,2,0.7500,2
10403901.0,4145.881656,12761.245750,16907.127406,965,441,0.00,0.7313,0.4375,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5000,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7188,2,0.9375,2,0.7500,2
10404065.0,4146.029598,12761.785583,16907.815181,966,441,0.00,0.7375,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5625,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7188,2,0.9375,2,0.7500,2
10405496.0,4147.305817,12766.332758,16913.638575,967,441,0.00,0.7188,0.4250,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5156,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.5781,2,0.9375,2,0.7500,2
10405820.0,4147.594942,12767.374958,16914.969900,968,442,0.00,0.7328,0.4375,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.6563,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.5781,2,0.9375,2,0.7500,2
10406065.0,4147.816250,12768.181417,16915.997666,969,442,0.00,0.7391,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.6563,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.6406,2,0.9375,2,0.7500,2
10406217.0,4147.954290,12768.693150,16916.647440,970,442,0.00,0.7453,0.4625,10,0,0,9,0.004500,0.9375,2,0.6875,2,0.6563,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.6406,2,0.9375,2,0.7500,2
10407411.0,4149.036936,12772.769650,16921.806586,971,442,0.00,0.7078,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.6563,2,0.7031,2,0.6875,2,0.8125,2,0.7031,2,0.6406,2,0.5625,2,0.7500,2
10408533.0,4150.027911,12776.536100,16926.564011,972,442,0.00,0.7063,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.6563,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.6406,2,0.6094,2,0.7500,2
10408945.0,4150.390831,12777.908242,16928.299073,973,442,0.00,0.7000,0.4375,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.6563,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.5781,2,0.6094,2,0.7500,2
10409135.0,4150.557609,12778.533658,16929.091268,974,443,0.00,0.7188,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.6563,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7656,2,0.6094,2,0.7500,2
10409788.0,4151.135132,12780.668192,16931.803323,975,443,0.00,0.6813,0.4375,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5156,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7656,2,0.6250,2,0.5000,2
10409812.0,4151.155848,12780.747192,16931.903040,976,444,0.00,0.7094,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5156,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7656,2,0.6250,2,0.7813,2
10410605.0,4151.842581,12783.320583,16935.163164,977,444,0.00,0.6797,0.4375,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5625,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7656,2,0.5625,2,0.5000,2
10410767.0,4151.982221,12783.853833,16935.836055,978,445,0.00,0.6922,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5625,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7656,2,0.5625,2,0.6250,2
10410937.0,4152.130356,12784.425042,16936.555398,979,446,0.00,0.7125,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.7656,2,0.7031,2,0.6875,2,0.8125,2,0.6406,2,0.7656,2,0.5625,2,0.6250,2
10412019.0,4153.051548,12788.067775,16941.119323,980,447,0.00,0.6875,0.4625,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.7656,2,0.7031,2,0.6875,2,0.5625,2,0.6406,2,0.7656,2,0.5625,2,0.6250,2
10412233.0,4153.237311,12788.804292,16942.041603,981,447,0.00,0.6922,0.4750,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.7656,2,0.7031,2,0.6875,2,0.6094,2,0.6406,2,0.7656,2,0.5625,2,0.6250,2
10414545.0,4155.226492,12796.699550,16951.926042,982,447,0.00,0.6422,0.4500,10,0,0,9,0.004500,0.9375,2,0.6250,2,0.5156,2,0.7031,2,0.6875,2,0.5625,2,0.6406,2,0.7656,2,0.3594,2,0.6250,2
10416283.0,4156.648262,12802.285917,16958.934179,983,448,0.00,0.6297,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.4531,2,0.7031,2,0.6875,2,0.5625,2,0.6406,2,0.7656,2,0.5469,2,0.6250,2
10418049.0,4158.100955,12807.959725,16966.060680,984,449,0.00,0.6406,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.7031,2,0.6875,2,0.5625,2,0.6406,2,0.7656,2,0.5469,2,0.5000,2
10418677.0,4158.615250,12809.947092,16968.562342,985,450,0.00,0.6297,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.7031,2,0.6875,2,0.5625,2,0.6406,2,0.7656,2,0.3125,2,0.6250,2
10419148.0,4159.002926,12811.462142,16970.465067,986,450,0.00,0.6344,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.7031,2,0.6875,2,0.5625,2,0.6406,2,0.7656,2,0.3594,2,0.6250,2
10419857.0,4159.587211,12813.757458,16973.344669,987,451,0.00,0.6547,0.4250,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.7031,2,0.6875,2,0.5625,2,0.6406,2,0.7656,2,0.5625,2,0.6250,2
10419916.0,4159.636921,12813.947242,16973.584162,988,451,0.00,0.6594,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.7031,2,0.6875,2,0.6094,2,0.6406,2,0.7656,2,0.5625,2,0.6250,2
10420053.0,4159.752847,12814.398200,16974.151047,989,452,0.00,0.6781,0.4500,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.6875,2,0.7031,2,0.6875,2,0.6094,2,0.6406,2,0.7656,2,0.7500,2,0.6250,2
10421819.0,4161.227778,12820.107108,16981.334887,990,452,0.00,0.6469,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.4531,2,0.7031,2,0.6875,2,0.6563,2,0.6406,2,0.7656,2,0.7500,2,0.5000,2
10422335.0,4161.658221,12821.781533,16983.439754,991,453,0.00,0.6516,0.4375,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5469,2,0.7031,2,0.6875,2,0.6094,2,0.6406,2,0.7656,2,0.7500,2,0.5000,2
10422609.0,4161.888409,12822.683450,16984.571859,992,454,0.00,0.6750,0.4500,10,0,0,9,0.004500,0.6875,2,0.6250,2,0.5469,2,0.7031,2,0.6875,2,0.6094,2,0.6406,2,0.7656,2,0.7500,2,0.7344,2
